Crop,Water Use (m³/kg),Irrigation Type,Climate,Yield (tons/ha),Water-Saving Practices,Water Pollution (Grey Water) (m³/kg),Soil Type,Water Scarcity,Post-Harvest Processing (Liters/kg),Fertilizer Use (kg/ha),Pesticide Use (kg/ha),Organic Practices,Green Water Use (m³/kg),Blue Water Use (m³/kg),Crop Cycle Duration (days),Harvest Season,Temperature Requirement (°C),Rainfall Requirement (mm/year),CO2 Emission (kg/ha),Land Use (ha/kg),Crop Rotation Practices,Average Farm Size (ha),Processing Water Recycling,Local Market,Export Market,Genetically Modified,Irrigation Efficiency (%),Seed Use (kg/ha),Labor Intensity
Pineapples,16400,Flood,Tropical,4.89,Crop Cover,892,Clayey,Low,152,117,100,No,2374,8882,224,Spring,29,1277,5.540822010792143,3.1871037512752953,No,5.429635499820684,No,Yes,Yes,No,91,44,Low
Peppers,3210,Sprinkler,Mediterranean,7.56,Efficient Irrigation,302,Silty,Moderate,44,128,59,Yes,407,13621,184,Summer,34,1153,4.670762601629549,0.1218374111305205,Yes,2.245471876560174,Yes,Yes,No,Yes,77,50,Medium
Bananas,6450,Sprinkler,Arid,6.25,Mulching,474,Loamy,Low,163,83,17,No,3256,4061,175,Spring,24,1555,5.862865894219942,3.8926743462711046,Yes,15.639922698815877,No,Yes,Yes,No,62,90,High
Melons,9325,None,Tropical,9.19,Mulching,435,Silty,Low,161,154,52,Yes,4309,11895,248,Summer,38,1579,5.967244951289092,1.203008299228686,No,10.108221080408775,Yes,No,No,No,60,92,High
Peaches,2486,None,Tropical,9.71,None,475,Sandy,Severe,39,238,41,Yes,3829,14523,176,Autumn,10,1648,8.096234739641357,4.415997259258359,No,12.059631251707145,No,No,No,No,87,78,High
Strawberries,2080,Flood,Temperate,9.02,Crop Cover,380,Silty,Low,149,212,13,Yes,3789,10212,111,Spring,10,471,3.1028471172245777,4.706514544408056,Yes,15.037815094013807,Yes,Yes,Yes,Yes,94,23,Medium
Bananas,17092,Sprinkler,Tropical,5.6,Crop Cover,274,Sandy,Moderate,200,267,25,No,3807,8447,355,Autumn,31,1740,6.446294774989122,2.8029030760386093,Yes,12.24291467479174,Yes,No,No,Yes,66,50,High
Beans,15415,None,Arid,4.64,Crop Cover,999,Sandy,Moderate,112,191,24,No,3531,12664,165,Spring,11,986,5.986128811959359,0.829441832817455,No,6.706463387117331,No,No,Yes,Yes,81,66,Medium
Bananas,13835,Sprinkler,Continental,3.94,None,848,Sandy,Severe,82,177,94,Yes,3683,7772,76,Winter,25,355,3.001589837647473,4.181440814938885,No,7.127421869351691,Yes,Yes,Yes,No,83,18,High
Peppers,5235,Sprinkler,Mediterranean,2.48,Crop Cover,653,Sandy,High,169,71,74,Yes,4410,10096,61,Summer,19,1674,5.887705353368946,4.28369581864955,Yes,1.9115222676581196,No,Yes,No,Yes,52,62,Medium
Peas,14079,Drip,Mediterranean,1.52,Efficient Irrigation,333,Silty,High,164,286,86,No,3057,14652,350,Spring,37,771,7.6235788163985445,2.556088616893442,Yes,16.763222151901374,No,No,No,No,70,54,Medium
Lettuce,11416,Sprinkler,Semi-arid,4.77,Crop Cover,281,Sandy,Severe,192,52,21,Yes,696,10097,161,Summer,21,1874,2.8415550858096017,1.3594224835436381,No,19.131573938394236,No,No,Yes,No,75,14,High
Grapes,3267,Sprinkler,Temperate,2.18,None,358,Sandy,Severe,157,116,71,Yes,3962,5508,335,Winter,35,1603,8.040287512095071,4.804241014511503,No,6.497846155922116,No,No,No,Yes,50,78,Low
Tomatoes,2551,None,Semi-arid,3.91,Mulching,693,Clayey,Severe,160,297,56,Yes,1794,2580,209,Summer,23,320,3.281315468543524,4.739557335893339,Yes,3.0438966816480013,Yes,Yes,No,No,53,67,Medium
Cucumbers,14908,Drip,Tropical,8.06,None,256,Clayey,Moderate,119,234,66,No,2181,12945,237,Winter,27,1929,5.646726677718452,4.13088507269418,Yes,2.624628951899746,No,No,No,No,86,73,Low
Potatoes,18035,Drip,Semi-arid,2.75,Efficient Irrigation,942,Clayey,Moderate,171,223,14,No,4734,5655,124,Summer,15,1558,2.8252679613711447,1.2660464343393958,No,2.212669414240462,Yes,No,No,Yes,83,41,Medium
Tomatoes,17308,Flood,Arid,9.16,None,251,Silty,Severe,34,261,47,No,3836,13424,152,Winter,30,1891,1.8749376328901883,0.1173204722922359,No,8.819504135982807,Yes,Yes,Yes,Yes,62,78,Medium
Maize,10417,Drip,Temperate,7.65,None,173,Clayey,Low,118,77,95,Yes,3230,3178,187,Winter,16,708,3.094949042158905,2.065876817131386,Yes,2.6797454059642303,Yes,Yes,No,Yes,77,19,High
Zucchini,5270,None,Semi-arid,3.14,None,239,Sandy,Severe,34,262,77,No,4824,9662,317,Winter,20,1035,6.794034257772162,0.8095407724298098,No,2.9325113468334516,No,Yes,No,Yes,77,15,Medium
Squash,4614,Drip,Temperate,2.32,Mulching,139,Sandy,Moderate,195,204,91,No,659,5565,297,Autumn,36,898,4.940671234032374,4.453118770513031,No,12.28889297779499,No,Yes,No,No,93,41,Medium
Barley,4292,Drip,Arid,9.68,Crop Cover,855,Silty,Severe,14,222,55,No,4712,1548,266,Spring,25,1849,9.245109059498194,3.037122014546341,No,1.736716484539267,Yes,Yes,No,No,69,75,High
Broccoli,1303,Sprinkler,Semi-arid,3.53,Crop Cover,656,Silty,Severe,177,179,69,No,1723,10959,179,Spring,26,229,2.391427016387246,4.224261407627973,No,9.193981876444656,No,No,Yes,Yes,71,41,High
Cotton,4023,Drip,Mediterranean,1.09,Mulching,789,Loamy,High,198,276,14,Yes,321,5091,333,Summer,36,1241,5.025729125272669,2.621781789693975,Yes,1.4880887145693418,Yes,Yes,No,Yes,51,43,Low
Wheat,17351,Drip,Arid,8.16,Crop Cover,620,Silty,Moderate,108,82,10,No,3030,8813,235,Spring,11,1848,3.5008461532232813,1.0415637311898744,Yes,7.462645780225526,No,Yes,Yes,Yes,89,10,Low
Spinach,1370,Flood,Tropical,5.28,Crop Cover,559,Loamy,Severe,91,226,24,Yes,4434,1197,134,Summer,39,328,5.197204983159839,2.1230766201967937,Yes,17.869299903613953,Yes,Yes,No,No,65,36,High
Bananas,17573,None,Mediterranean,6.75,Efficient Irrigation,589,Silty,Severe,52,295,69,No,3233,7835,291,Spring,27,1871,6.2791229897093075,0.6727372087449185,Yes,10.42606630960952,Yes,No,No,No,76,79,Low
Pumpkins,19754,None,Tropical,6.04,Efficient Irrigation,108,Clayey,Low,160,208,20,Yes,826,10997,327,Spring,18,1409,3.8929413468518903,0.8038072554457414,Yes,14.108354921221489,No,Yes,Yes,No,55,57,Low
Garlic,18506,None,Temperate,8.48,None,200,Silty,Moderate,102,101,94,No,1138,9516,62,Winter,38,1623,1.84976660081883,3.983459996634567,No,1.4039454669559948,No,No,Yes,No,50,86,Medium
Melons,5637,Drip,Mediterranean,3.05,Efficient Irrigation,286,Clayey,Low,33,106,36,Yes,4209,7616,222,Winter,38,1116,5.131871952562215,4.398794635416804,No,8.189368832428485,Yes,No,Yes,No,53,42,Medium
Garlic,4393,Flood,Temperate,2.06,None,547,Clayey,High,108,236,20,Yes,1571,9746,277,Summer,17,1350,8.274722534915036,1.3548380218661311,No,9.647684100931373,No,No,No,No,78,97,High
Pumpkins,6530,Drip,Temperate,4.9,None,214,Clayey,High,110,59,62,No,2120,6951,64,Autumn,40,1774,1.5832969213102244,4.2189362673111,No,9.999630738793481,No,Yes,Yes,Yes,76,49,Low
Melons,17927,Flood,Semi-arid,5.41,None,772,Loamy,Low,143,213,51,Yes,3687,14705,156,Summer,31,1031,1.3026196375675592,1.6224480393569511,Yes,5.154673666439651,No,Yes,No,Yes,71,56,Medium
Pineapples,12648,Flood,Arid,7.44,Crop Cover,631,Silty,Severe,178,189,15,Yes,4737,9228,76,Summer,27,1228,6.971410029518149,2.9249182770656064,Yes,16.86704176386533,No,Yes,Yes,No,54,17,Low
Corn,17399,None,Continental,7.13,Efficient Irrigation,372,Loamy,High,197,242,37,No,2187,9148,98,Winter,19,1617,2.6693790232595296,0.6020418791553271,No,6.39311042159196,Yes,No,Yes,No,82,24,Low
Cucumbers,12651,None,Tropical,5.45,Mulching,733,Clayey,Severe,148,135,88,Yes,3183,9983,264,Autumn,37,1922,8.07980195248574,3.2462793113489696,No,11.465965946842319,No,Yes,No,Yes,79,100,Medium
Plums,11701,Sprinkler,Continental,9.16,Crop Cover,895,Sandy,Moderate,76,133,90,No,3927,9795,365,Winter,39,433,2.1040302874951893,0.4146812212284249,No,6.041704740402121,No,Yes,No,No,57,83,Medium
Strawberries,3039,Sprinkler,Continental,2.13,Crop Cover,453,Clayey,Low,171,98,61,Yes,770,2142,282,Spring,26,752,7.545602322784996,4.236672852331249,Yes,16.70862651409416,Yes,No,Yes,Yes,88,90,Low
Quinoa,12569,Drip,Semi-arid,4.36,Crop Cover,989,Silty,Severe,118,101,25,Yes,648,2613,195,Spring,31,1729,1.3589093982507139,0.4857317273951056,Yes,18.59496407884244,Yes,Yes,No,No,59,66,High
Lettuce,17999,Flood,Temperate,7.17,Crop Cover,952,Loamy,Low,122,210,39,Yes,3352,14471,146,Summer,39,1794,5.346151955885098,1.4755872728207557,No,5.594616140564032,No,No,Yes,Yes,55,71,Low
Beans,8582,Sprinkler,Continental,9.2,Crop Cover,140,Sandy,High,16,177,57,No,2420,9506,198,Summer,30,1258,8.025171389669744,3.113949448126541,Yes,6.088214501280738,Yes,Yes,Yes,No,85,35,Medium
Rice,8810,Drip,Arid,3.66,Efficient Irrigation,741,Clayey,Low,127,115,99,No,4232,1173,211,Winter,32,1441,5.436101204710531,3.104557536139968,No,13.827542105476578,No,Yes,Yes,Yes,57,27,High
Apples,2947,Flood,Tropical,1.93,Crop Cover,877,Silty,Moderate,60,275,44,Yes,1690,6591,174,Spring,23,399,7.053451621541516,1.1959310514448604,No,18.735864425454597,Yes,Yes,Yes,No,63,97,Medium
Cabbage,17881,None,Continental,6.99,Efficient Irrigation,538,Loamy,Moderate,167,50,38,Yes,3409,4225,162,Winter,14,594,3.6267067957917463,1.9435018968429811,Yes,16.861825921482396,No,Yes,Yes,Yes,50,62,High
Zucchini,19906,Flood,Mediterranean,8.05,Mulching,631,Clayey,Severe,182,141,98,Yes,4789,10913,327,Winter,27,1340,8.659349101749076,4.145548624335832,No,19.880626595056555,Yes,No,Yes,Yes,95,48,Low
Melons,12177,None,Mediterranean,7.38,None,845,Loamy,Severe,64,159,86,Yes,1857,10604,284,Spring,14,873,4.573528250440452,3.2142271697111227,Yes,14.217374860747427,No,Yes,No,Yes,79,18,Medium
Strawberries,14601,Drip,Tropical,8.07,None,238,Clayey,Severe,30,99,25,Yes,4525,3070,210,Summer,27,598,2.2169442716138654,2.985404281285378,No,3.9968770349320355,No,No,Yes,No,64,89,Medium
Squash,19707,Flood,Mediterranean,4.39,None,144,Sandy,Moderate,15,50,77,No,3638,1739,156,Autumn,12,1485,7.826980650192771,3.6548913739513336,Yes,10.060049953614795,Yes,No,Yes,Yes,83,54,High
Grapes,11574,Flood,Temperate,3.66,Mulching,680,Loamy,High,40,274,84,No,4637,13286,106,Winter,37,1866,7.9942526481679135,4.848657384159448,Yes,2.3055274396108354,Yes,No,No,Yes,65,51,Medium
Rice,3053,Sprinkler,Temperate,5.74,Efficient Irrigation,687,Loamy,High,125,87,33,Yes,1720,10228,358,Summer,10,1698,4.84309767903819,0.4110683315400486,No,10.251931248399831,Yes,Yes,No,No,79,98,Low
Tomatoes,18495,Flood,Mediterranean,5.62,Mulching,580,Clayey,Moderate,200,280,53,No,3478,5329,161,Spring,16,773,5.56297892699609,2.4205784260264807,No,5.00206818560084,Yes,Yes,No,Yes,60,76,High
Sugarcane,8472,Sprinkler,Arid,5.98,Mulching,180,Silty,Low,124,294,87,Yes,2800,4934,238,Winter,18,1936,9.07945347289597,0.701618958527858,Yes,19.538292266524362,Yes,Yes,No,No,56,16,Medium
Cauliflower,18458,Flood,Mediterranean,2.52,None,494,Clayey,Moderate,16,182,24,Yes,4454,656,126,Summer,14,1710,8.700840918284504,2.3284789334087925,Yes,14.514540224153095,Yes,No,No,No,63,93,Low
Pineapples,10124,Drip,Continental,1.97,Crop Cover,285,Clayey,Severe,170,157,90,No,4873,7538,154,Summer,27,1545,7.043267128945098,4.461667686941794,No,18.253183170323958,Yes,No,Yes,Yes,76,92,High
Sugarcane,13313,Drip,Semi-arid,6.75,Mulching,944,Silty,Severe,11,151,99,No,2701,8543,270,Summer,16,1233,8.054312788904499,3.28631204887905,No,10.548746581173443,Yes,No,Yes,No,50,50,Medium
Cabbage,4534,None,Mediterranean,5.04,Efficient Irrigation,927,Loamy,Low,146,214,12,No,2847,2082,319,Autumn,14,650,6.3824279678897,0.29497049275939624,No,3.269612967965186,No,No,No,No,71,22,High
Corn,9923,Flood,Temperate,5.82,Mulching,563,Silty,Moderate,73,260,52,Yes,2410,4829,317,Spring,37,530,8.737108841573916,2.275614274973546,No,5.197987754963421,Yes,Yes,No,No,59,50,Low
Cotton,14246,Sprinkler,Arid,4.28,Crop Cover,607,Sandy,Moderate,28,193,50,No,4905,8523,212,Spring,25,867,1.9986390010700537,3.607569739372001,No,17.12245804330931,Yes,Yes,No,No,91,96,Low
Grapes,15792,Flood,Semi-arid,9.8,Mulching,506,Silty,High,32,200,56,Yes,3064,8229,288,Autumn,34,1628,6.132587756210899,4.956600496600964,Yes,14.860082160141669,Yes,Yes,No,Yes,59,88,Medium
Soybeans,9621,Flood,Semi-arid,4.67,None,864,Sandy,High,53,193,64,No,1666,10551,165,Winter,32,1227,8.592974225337073,3.632788718925771,Yes,11.603287175677853,Yes,Yes,Yes,No,90,36,High
Plums,9341,None,Arid,4.0,Crop Cover,254,Silty,High,125,144,80,No,883,11519,165,Summer,26,883,8.81519050030056,3.640040318012334,No,17.6031502970108,No,Yes,No,Yes,80,33,High
Potatoes,9674,Flood,Temperate,6.8,Crop Cover,750,Silty,High,90,135,73,Yes,3904,13217,337,Autumn,28,1207,1.7207305221454212,1.328142321198426,Yes,6.284164309495498,Yes,No,Yes,No,74,80,Medium
Peaches,11037,Sprinkler,Semi-arid,8.45,Efficient Irrigation,107,Clayey,Moderate,37,201,29,No,400,13969,249,Winter,29,1662,7.553312317055516,3.3603739682064786,No,19.416500772287236,No,Yes,Yes,Yes,67,46,Medium
Rice,3928,Sprinkler,Mediterranean,7.5,Crop Cover,183,Silty,High,80,287,42,No,2947,14019,133,Spring,16,1941,8.321622730488201,2.8228234677754447,No,19.50924274569368,No,Yes,No,Yes,60,33,High
Apples,14999,None,Mediterranean,6.32,Efficient Irrigation,786,Sandy,Severe,100,70,26,Yes,1084,9502,198,Summer,14,848,5.03390784177774,2.1280284955556064,No,3.5093673393470954,No,No,No,No,93,24,Medium
Zucchini,16361,Drip,Continental,5.27,None,583,Silty,Severe,186,149,31,No,2873,9324,60,Summer,21,1092,8.216068388390493,1.7633248875627225,No,19.665596514889664,No,Yes,No,Yes,55,93,High
Zucchini,13787,None,Semi-arid,4.31,None,543,Sandy,Low,137,276,64,No,3927,2171,119,Summer,18,673,6.836122589556068,3.805466146842539,Yes,2.8174163785549937,Yes,No,No,No,67,38,High
Carrots,2072,Drip,Semi-arid,4.37,None,185,Loamy,Low,35,56,81,Yes,4904,6718,267,Spring,35,747,4.983512564377838,3.590791717040553,Yes,13.894234137916731,Yes,No,No,Yes,87,87,High
Cauliflower,9180,Drip,Arid,6.69,None,565,Sandy,Moderate,78,275,64,No,836,14161,78,Winter,10,1366,4.258340228910342,1.040515616801979,Yes,2.697759107173377,No,Yes,No,No,88,92,Low
Cucumbers,1857,None,Tropical,4.84,None,115,Loamy,Low,45,281,76,Yes,3062,12420,76,Winter,28,1083,7.209098529447624,0.4154687884229048,No,6.620322715378023,Yes,Yes,Yes,Yes,50,23,Low
Corn,8079,Flood,Temperate,7.93,Mulching,878,Loamy,Severe,35,90,61,Yes,1320,248,149,Summer,31,1595,5.955992637215048,3.4647456979189517,Yes,12.558468569309465,Yes,Yes,No,No,57,73,High
Wheat,17843,Flood,Temperate,6.38,Crop Cover,684,Loamy,High,117,182,20,Yes,2484,13279,140,Winter,26,339,5.570254953040402,3.8852085083319,No,7.168696982075141,Yes,Yes,No,No,62,44,Low
Plums,6233,Drip,Semi-arid,6.03,None,964,Loamy,High,116,164,27,No,3969,8206,350,Summer,23,251,7.839661935649308,0.585955603681756,No,16.41685425552444,No,No,Yes,No,79,88,Medium
Strawberries,11238,Sprinkler,Semi-arid,7.54,Crop Cover,872,Silty,Moderate,116,225,27,No,2828,13405,106,Spring,20,674,1.899084640942732,0.16420229889928464,Yes,5.038269883734216,Yes,Yes,Yes,Yes,58,77,Medium
Cauliflower,804,Flood,Tropical,4.95,Crop Cover,264,Sandy,Severe,142,59,96,Yes,999,3516,223,Spring,29,495,2.2654407418459415,0.7310571699286353,Yes,17.002314659326164,Yes,Yes,Yes,Yes,64,26,High
Oats,16957,Sprinkler,Mediterranean,2.03,Mulching,924,Loamy,Severe,34,136,57,Yes,555,11048,201,Winter,37,429,8.281495202862935,4.771206846579165,No,15.845423916411896,No,Yes,Yes,Yes,60,69,Low
Melons,14926,Drip,Continental,7.63,Crop Cover,134,Sandy,Severe,98,289,35,No,4310,10781,280,Winter,13,1964,6.577281520140374,2.4220862259439766,Yes,19.697109208563486,Yes,Yes,No,No,69,61,Medium
Garlic,3230,None,Temperate,9.71,Efficient Irrigation,699,Sandy,Severe,146,261,49,No,1392,5146,64,Summer,40,676,1.5546090165191455,2.6467552713290488,Yes,19.21484549823129,No,No,No,No,69,65,High
Carrots,6244,Drip,Semi-arid,6.16,None,986,Silty,Low,54,113,80,No,4618,12088,363,Autumn,14,439,1.8012117972264536,3.3025579405827923,Yes,19.245812452712034,Yes,No,Yes,No,68,59,Low
Soybeans,1688,Drip,Arid,5.52,Efficient Irrigation,791,Clayey,Moderate,153,209,51,No,313,13309,82,Winter,12,575,4.93061090124581,2.8022716214205747,No,4.088269211936359,No,Yes,Yes,Yes,68,44,Low
Barley,1917,Drip,Tropical,3.51,None,202,Loamy,Severe,166,54,16,Yes,4913,1072,85,Autumn,40,1798,6.57832228754688,2.688200838824387,No,1.7128238550074522,No,Yes,Yes,No,53,98,Medium
Apples,8593,None,Mediterranean,5.6,Mulching,493,Loamy,Moderate,38,240,18,Yes,2393,1510,250,Spring,27,1988,9.283922522736987,1.3558825403435608,Yes,18.333380148796635,No,Yes,No,No,93,21,Medium
Quinoa,19652,Flood,Continental,7.79,Mulching,588,Silty,Severe,152,116,50,No,2971,5645,282,Summer,26,1026,9.162985232876022,3.0726136855823474,No,5.955326747100381,Yes,Yes,Yes,Yes,84,48,High
Oats,11429,Flood,Mediterranean,9.67,Efficient Irrigation,934,Clayey,Severe,191,86,22,No,4797,14706,208,Summer,36,500,7.886029782418788,4.162941333910086,No,9.182154190823097,Yes,Yes,Yes,No,76,51,Low
Sugarcane,16111,Flood,Continental,8.69,None,431,Sandy,Low,11,127,15,No,2906,1602,97,Spring,12,1466,3.081318218476767,4.703973484353619,No,15.223475111327117,Yes,No,No,No,84,25,Low
Wheat,14761,None,Arid,8.21,None,921,Clayey,High,165,199,12,No,3272,10835,334,Spring,14,1385,8.371117512460911,2.176344588829945,No,8.853762871466987,No,Yes,No,Yes,67,73,Low
