Crop,Water Use (m³/kg),Irrigation Type,Climate,Yield (tons/ha),Water-Saving Practices,Water Pollution (Grey Water) (m³/kg),Soil Type,Water Scarcity,Post-Harvest Processing (Liters/kg),Fertilizer Use (kg/ha),Pesticide Use (kg/ha),Organic Practices,Green Water Use (m³/kg),Blue Water Use (m³/kg),Crop Cycle Duration (days),Harvest Season,Temperature Requirement (°C),Rainfall Requirement (mm/year),CO2 Emission (kg/ha),Land Use (ha/kg),Crop Rotation Practices,Average Farm Size (ha),Processing Water Recycling,Local Market,Export Market,Genetically Modified,Irrigation Efficiency (%),Seed Use (kg/ha),Labor Intensity
Sugarcane,10520,Flood,Continental,1.36,Mulching,175,Clayey,Low,132,274,97,Yes,1184,6493,315,Autumn,22,212,8.571501983148146,2.3053129487623005,Yes,5.7463176556939874,Yes,Yes,No,No,61,97,Low
Garlic,2985,Flood,Arid,2.75,Mulching,801,Silty,High,158,104,57,No,1880,5652,85,Summer,20,583,3.965441124542264,0.6686474159036805,No,17.24399984510659,Yes,No,No,No,50,17,Low
Garlic,593,Flood,Temperate,5.54,Mulching,224,Loamy,Severe,83,263,12,No,2560,14376,295,Winter,20,1899,2.3267870447170056,4.750992205474673,Yes,6.557375921145479,Yes,Yes,Yes,No,54,77,High
Mangoes,5594,None,Continental,5.83,Efficient Irrigation,627,Silty,Moderate,104,81,93,Yes,3861,7022,252,Autumn,39,1009,6.177365904447222,1.3282079865961396,No,14.7743387017703,Yes,Yes,Yes,Yes,51,35,Low
Peppers,13101,Flood,Arid,3.69,Crop Cover,693,Loamy,Moderate,25,214,20,Yes,4891,4726,200,Summer,24,1297,4.591333598382972,1.099090287001583,No,16.71449985376033,Yes,Yes,Yes,Yes,50,82,High
Avocados,11146,Flood,Tropical,1.67,Mulching,255,Loamy,Low,91,150,66,Yes,4433,1189,166,Autumn,20,1030,1.0551894627045066,2.2324974108614932,No,16.11709904859748,No,No,No,Yes,70,96,Medium
Bananas,11215,Sprinkler,Semi-arid,2.41,None,282,Loamy,Moderate,71,210,22,Yes,4482,2955,293,Spring,22,1050,3.0613972061744956,4.8784335240053895,No,12.726902523956092,No,Yes,Yes,Yes,54,95,Medium
Melons,6943,None,Arid,1.68,Mulching,381,Silty,Moderate,36,159,74,No,1957,5895,275,Autumn,18,812,6.926721067742952,4.907178797460267,Yes,3.384363379896232,No,No,No,No,86,28,Low
Apples,9384,Flood,Mediterranean,4.1,None,600,Sandy,Moderate,143,92,18,Yes,4931,7396,68,Autumn,27,826,4.117289916228867,1.7617692782060446,No,16.41179056739224,Yes,Yes,Yes,No,61,14,Medium
Broccoli,17998,None,Temperate,6.27,Mulching,219,Sandy,Severe,108,239,53,No,1375,2789,204,Summer,22,894,8.25215306754022,0.645227070555003,No,19.650077034579343,No,No,Yes,No,88,32,Medium
Carrots,6730,Flood,Continental,3.33,Efficient Irrigation,782,Sandy,Moderate,161,176,32,No,1343,8509,276,Winter,25,1663,3.406563647861624,2.0203138240994774,Yes,19.171512646611106,Yes,No,Yes,Yes,93,17,Low
Carrots,6459,Drip,Arid,4.84,Efficient Irrigation,971,Sandy,High,52,238,51,No,2144,4612,268,Autumn,20,1522,5.194632297580616,2.4677403094589287,No,16.544110661411494,Yes,No,Yes,Yes,63,10,High
Rice,17029,Drip,Continental,6.48,Efficient Irrigation,996,Silty,High,39,217,84,Yes,1232,3450,336,Autumn,40,658,6.9813335927164255,3.2945816468294393,No,16.948429258113975,Yes,No,No,No,74,88,Low
Cauliflower,16758,Sprinkler,Temperate,2.74,Efficient Irrigation,143,Loamy,Moderate,35,206,59,No,4561,10554,286,Spring,13,639,4.720546018912875,2.701567875815426,No,2.8134123228880266,No,No,Yes,Yes,95,77,Medium
Grapes,885,Drip,Tropical,7.72,Crop Cover,135,Sandy,Moderate,22,203,15,Yes,4516,14693,212,Summer,24,1065,3.517156964158961,1.0205662722624282,Yes,7.078947685609105,Yes,Yes,No,Yes,94,99,Low
Avocados,14385,Drip,Mediterranean,2.28,Mulching,653,Clayey,High,175,67,50,No,363,6729,102,Autumn,24,497,4.226294523532696,1.4389234832952689,Yes,13.150693922595401,Yes,No,Yes,Yes,72,57,High
Peaches,18994,Drip,Mediterranean,7.87,None,464,Sandy,Severe,42,294,10,No,3245,14925,164,Summer,22,1248,5.398439236454142,2.5121976326123696,Yes,9.833357035687175,No,Yes,No,No,60,28,High
Spinach,1725,Flood,Continental,3.47,None,743,Silty,High,91,246,72,Yes,2943,10414,168,Autumn,20,283,2.788373921064002,0.7912787781056614,No,8.252064228049857,Yes,No,Yes,No,50,66,Low
Mangoes,17928,Flood,Mediterranean,3.19,None,254,Loamy,Moderate,157,240,45,No,3784,4850,119,Spring,27,874,9.238923653534705,2.9916219260228223,No,6.481431264160265,No,No,No,Yes,86,81,High
Wheat,18031,Drip,Semi-arid,6.0,None,414,Clayey,Moderate,74,111,57,Yes,3095,3284,285,Autumn,11,1435,1.536029800543803,2.3587520659840293,No,13.733543902888684,No,Yes,No,Yes,68,10,Medium
Beans,13852,Flood,Continental,5.97,Efficient Irrigation,715,Silty,Low,92,98,46,Yes,4377,1684,323,Spring,29,554,2.341578482978318,3.6168043211182748,Yes,11.747874569848927,No,No,Yes,No,70,44,Low
Cauliflower,8291,Flood,Arid,7.38,Crop Cover,429,Clayey,Low,153,155,72,No,2887,3693,75,Spring,40,913,8.091492921658062,0.512138981869651,Yes,18.27743999332263,Yes,No,No,No,56,80,Low
Oats,12642,Drip,Mediterranean,5.09,Efficient Irrigation,751,Loamy,High,62,291,22,Yes,971,3901,189,Winter,15,1855,9.918749243881681,3.593387742924049,Yes,16.485467956898887,No,Yes,No,Yes,54,76,Medium
Avocados,9502,None,Tropical,7.31,Efficient Irrigation,508,Silty,Severe,193,274,52,Yes,3801,13846,250,Spring,35,1181,5.588390555815765,3.5720281948565873,Yes,17.585745725301713,No,No,Yes,Yes,61,31,Low
Beans,18118,Drip,Continental,9.49,Mulching,613,Loamy,Moderate,169,253,56,No,4894,12053,255,Winter,35,684,5.724087173389262,0.2691963534940469,No,17.772490223175936,Yes,No,Yes,Yes,85,35,Medium
Pumpkins,4785,Drip,Temperate,2.99,Crop Cover,783,Loamy,Low,44,296,20,Yes,4803,6409,278,Autumn,29,1278,3.9544215496312276,4.085834324026241,Yes,1.5296686668577846,Yes,No,Yes,No,58,35,Low
Pumpkins,13720,Flood,Arid,9.89,Mulching,811,Silty,High,139,113,32,No,1774,6156,327,Summer,33,1766,8.041676428143877,3.1838195815522123,No,17.08208959098189,Yes,No,No,Yes,85,81,Medium
Lettuce,4484,Drip,Temperate,7.15,None,705,Sandy,High,57,271,17,Yes,3963,14769,141,Summer,19,1528,9.819906622203828,1.4272762382592332,Yes,17.808889948357795,No,No,No,Yes,80,39,Medium
Broccoli,2684,Flood,Continental,4.14,Crop Cover,781,Silty,Low,174,241,52,Yes,4434,10611,244,Spring,32,915,3.659020999565528,2.56788748526142,Yes,9.446631473295437,No,Yes,No,Yes,57,100,High
Blueberries,14737,None,Semi-arid,5.44,Crop Cover,812,Silty,Severe,153,94,78,No,768,14574,326,Summer,26,915,5.324532344757674,0.8574202834476164,No,12.873803738150926,Yes,Yes,Yes,Yes,67,72,Medium
Oats,13570,None,Arid,1.59,Mulching,199,Clayey,Low,196,243,26,No,3298,12441,286,Winter,39,495,8.951963652037449,3.5846408351569403,No,17.30828777102835,No,Yes,No,Yes,83,52,Low
Wheat,5818,Drip,Semi-arid,8.17,Efficient Irrigation,694,Silty,Severe,99,277,91,Yes,2190,11425,93,Winter,28,1094,6.837519330157998,3.8928343421758744,No,9.141839137618426,Yes,No,No,No,87,100,High
Zucchini,12289,Sprinkler,Tropical,3.06,None,906,Sandy,Low,106,281,28,No,4831,6081,67,Spring,30,1454,3.960899179567921,3.8487433445629353,Yes,6.082887841188855,No,Yes,Yes,No,86,96,Medium
Oats,3903,Drip,Arid,1.63,Mulching,679,Loamy,Low,145,263,90,Yes,644,8692,274,Spring,26,560,6.926215828191373,0.26751187020780043,Yes,7.352843079635433,No,Yes,Yes,Yes,69,98,Medium
Wheat,697,Flood,Temperate,6.66,Mulching,663,Sandy,Moderate,78,267,82,Yes,4970,4766,200,Winter,28,617,7.971121424552376,0.6794724046669183,Yes,6.216225812290141,Yes,Yes,No,No,53,10,High
Squash,13408,None,Continental,8.06,Efficient Irrigation,742,Sandy,Moderate,55,88,51,No,3138,8327,313,Summer,32,1135,5.116935464912294,0.37452663051538404,No,9.270149208830043,No,No,No,No,67,20,Low
Plums,1569,Drip,Semi-arid,6.31,Efficient Irrigation,175,Loamy,High,39,172,34,Yes,1726,5787,361,Spring,14,917,3.034208829196576,3.2488266480497785,Yes,16.18075404146053,Yes,Yes,Yes,Yes,95,34,Medium
Cherries,8495,Drip,Continental,8.51,Crop Cover,197,Sandy,High,148,254,56,Yes,4620,11266,98,Summer,27,328,3.1502719570717117,1.73530506426902,No,19.256251852502473,No,Yes,Yes,Yes,92,43,High
Sugarcane,9651,None,Arid,7.08,Efficient Irrigation,873,Sandy,Moderate,62,266,73,No,620,828,157,Autumn,15,1748,9.128051384260882,3.7269219405368412,Yes,4.461294280988532,No,No,No,Yes,68,47,Low
Tomatoes,2613,Drip,Temperate,1.31,Crop Cover,371,Clayey,Low,197,185,35,Yes,1689,7094,139,Autumn,13,1578,4.788304239513962,4.830398855764094,No,11.889927624844644,No,Yes,No,No,77,72,Medium
Oats,11064,Drip,Temperate,3.46,None,497,Clayey,High,161,152,42,No,960,1589,344,Autumn,15,1110,4.074049448900601,4.364176871587505,No,15.833813747952226,No,No,Yes,Yes,58,81,Low
Bananas,8257,None,Continental,1.92,None,266,Clayey,Low,39,119,41,No,4568,7737,262,Summer,25,1771,9.421088033026004,0.7988910748554037,Yes,4.628836599372029,No,No,Yes,No,65,18,High
Blueberries,4816,Flood,Semi-arid,3.48,Efficient Irrigation,507,Silty,High,21,244,56,Yes,2132,8432,233,Summer,30,1084,7.937839221267463,3.3042852616462324,No,14.335636533670966,No,No,Yes,Yes,93,62,Low
Sugarcane,16558,Flood,Arid,1.31,Crop Cover,369,Loamy,Moderate,51,191,44,No,3748,12839,276,Autumn,36,1599,7.708022880578588,0.6970082417390915,Yes,14.176729606127944,No,Yes,Yes,No,93,39,High
Corn,3701,Drip,Continental,1.68,None,164,Silty,Moderate,162,206,53,Yes,4917,14832,271,Autumn,18,661,2.075729654362818,1.9030045801144198,No,2.0813119186713855,Yes,Yes,No,Yes,68,41,High
Oranges,19519,None,Mediterranean,5.65,None,929,Loamy,Severe,110,68,72,No,462,6461,75,Summer,33,1776,9.459821088920025,2.142272018520658,No,18.090345588493708,Yes,Yes,No,Yes,52,69,Medium
Sugarcane,16043,Flood,Temperate,9.91,None,176,Silty,Moderate,122,271,69,No,2910,13272,245,Winter,23,415,6.065252734484424,1.9049037101113193,No,5.154242200561473,Yes,Yes,No,No,65,72,High
Soybeans,17391,Flood,Continental,8.64,Efficient Irrigation,320,Clayey,Severe,92,282,33,No,1518,2843,268,Summer,19,1517,8.75657938794572,4.246346989683189,No,9.175814898696512,Yes,No,Yes,No,78,31,Low
Soybeans,17479,Sprinkler,Mediterranean,8.71,Efficient Irrigation,772,Sandy,Severe,147,284,27,No,1516,13697,205,Summer,32,1503,9.424451665467975,4.372802548590108,No,19.315678966313122,Yes,No,Yes,No,88,77,High
Tomatoes,8832,Flood,Semi-arid,9.06,Mulching,934,Silty,Severe,80,198,64,Yes,459,5571,326,Autumn,17,1628,7.551277601660658,3.5015219001034477,No,8.640630352429183,No,No,Yes,No,79,53,Medium
Spinach,19354,Drip,Temperate,7.81,Mulching,502,Clayey,Severe,30,228,26,Yes,1286,1398,67,Autumn,15,1820,5.95928076711643,3.6044048740976598,Yes,18.047120005926214,No,No,Yes,Yes,80,55,Medium
Bananas,5666,Flood,Tropical,5.78,Mulching,137,Loamy,Low,135,285,14,No,1247,1105,68,Spring,30,609,6.142723007649917,1.4185960177762182,Yes,16.167499454122257,No,No,No,Yes,67,60,Medium
Spinach,8661,Sprinkler,Continental,9.23,Efficient Irrigation,555,Silty,Moderate,122,279,92,No,714,493,278,Spring,26,1199,5.078966685059592,3.160126186778486,No,7.065390189300431,No,No,No,Yes,95,49,High
Plums,17697,Sprinkler,Arid,5.27,None,121,Loamy,Severe,33,97,95,No,4900,2751,354,Summer,21,344,9.991443163095317,4.376333624369261,No,17.331543857638724,No,No,No,No,66,23,High
Sugarcane,13543,None,Mediterranean,9.76,Crop Cover,659,Sandy,Low,178,64,86,Yes,4078,12208,170,Autumn,38,210,2.579693580438451,1.1868285977864546,Yes,10.34424048589456,No,No,Yes,Yes,61,43,Low
Wheat,18268,Drip,Mediterranean,5.13,Efficient Irrigation,204,Sandy,Severe,180,264,63,Yes,1032,8894,189,Summer,29,1388,8.005479862939211,3.0374380950651787,Yes,6.963384181031796,Yes,No,No,Yes,68,72,Low
Pumpkins,18525,Drip,Continental,7.22,None,902,Sandy,High,47,266,40,Yes,1091,14437,220,Autumn,26,998,1.2812393758373894,1.5889215336468865,Yes,17.280495667161645,Yes,Yes,Yes,Yes,74,36,Low
Cotton,15119,Drip,Tropical,7.51,None,841,Silty,Severe,26,259,83,Yes,3152,8211,315,Autumn,34,1074,2.8401500865516107,3.3966301372379633,Yes,5.9877483600288155,Yes,Yes,Yes,Yes,64,55,Medium
Garlic,16082,None,Continental,4.09,Mulching,405,Sandy,Low,40,191,72,No,4517,4426,280,Autumn,31,1717,5.106945042431437,3.734512280913874,Yes,12.495044496960299,Yes,No,No,No,52,57,Medium
Cotton,1633,Sprinkler,Semi-arid,8.59,Efficient Irrigation,950,Loamy,High,117,245,51,No,1602,8671,177,Autumn,36,494,1.7127741334736566,4.216518603551484,No,12.425011576491498,No,Yes,Yes,No,93,33,High
Potatoes,1129,Sprinkler,Tropical,6.26,Mulching,686,Loamy,Low,19,231,48,Yes,4595,14404,213,Summer,21,212,7.776816289204927,0.6575538878656579,No,1.5038715263018934,No,Yes,Yes,No,58,51,Low
Cabbage,5167,Flood,Tropical,7.22,None,622,Sandy,High,197,210,92,Yes,1274,7045,190,Spring,29,498,8.432673464904463,2.228641799408282,Yes,16.337037836754536,No,Yes,Yes,Yes,82,57,Medium
Quinoa,3726,None,Temperate,2.84,Crop Cover,523,Clayey,High,165,148,77,No,2717,5939,248,Autumn,39,1526,4.168337442685821,1.3311763207694844,No,6.6010434069315505,Yes,Yes,No,Yes,92,15,Medium
Potatoes,1839,Sprinkler,Temperate,1.11,Crop Cover,237,Silty,Moderate,69,138,54,Yes,4061,6750,203,Winter,29,1536,7.229693766473901,2.8411624197196232,No,8.15389332447348,No,No,Yes,No,71,66,Medium
Beans,19420,None,Tropical,8.72,Crop Cover,476,Loamy,Moderate,101,220,78,No,3207,12295,355,Winter,14,357,2.693148097072755,3.469434230332656,No,18.786364625349997,Yes,Yes,No,Yes,63,26,High
Lettuce,5277,Sprinkler,Semi-arid,5.69,None,137,Loamy,Low,61,105,20,No,3861,1778,198,Winter,40,1510,1.4968715298772697,1.6440269924699251,No,5.586757818881326,No,No,No,Yes,67,18,Low
Soybeans,663,Flood,Tropical,5.9,Efficient Irrigation,252,Sandy,Low,105,54,81,Yes,4000,4070,189,Spring,35,1501,7.768006258321558,1.6258172954119838,Yes,4.8286549241609205,Yes,Yes,No,No,74,28,Low
Pears,15100,Sprinkler,Arid,8.68,Mulching,929,Loamy,Low,53,142,37,No,1204,10603,293,Winter,24,926,4.410599485529547,3.6371457849643467,No,10.517656307043334,Yes,Yes,No,Yes,65,39,High
Pears,12174,Drip,Semi-arid,9.99,None,803,Silty,Moderate,193,291,11,Yes,4539,629,248,Autumn,40,293,7.454332952769139,4.234488489493193,No,17.582304479545126,Yes,Yes,Yes,No,68,83,Medium
Oats,17577,Sprinkler,Semi-arid,5.38,Crop Cover,793,Sandy,Low,32,110,95,No,367,2091,135,Summer,13,1996,7.8194261201848,1.361508921577955,No,9.033132210555442,No,Yes,No,Yes,56,80,Medium
Strawberries,6952,Flood,Mediterranean,2.09,Mulching,846,Clayey,High,143,190,21,Yes,1003,11800,78,Summer,25,1367,9.343211087025697,4.442107191555893,No,6.132833650127328,Yes,No,No,Yes,54,97,Medium
Broccoli,10502,Drip,Continental,3.36,None,858,Clayey,Low,38,170,79,No,1215,9470,187,Autumn,30,605,5.061017976209994,0.11581519039977473,No,15.538467824692416,No,Yes,Yes,No,73,85,Medium
Strawberries,17510,None,Tropical,7.87,Mulching,279,Loamy,Low,119,231,30,Yes,3104,12299,297,Spring,28,340,3.3475319163909933,0.47176243404984597,No,12.61198909320126,No,No,Yes,No,73,75,Low
Pineapples,10195,Sprinkler,Temperate,8.83,Crop Cover,635,Loamy,Severe,120,120,47,No,2214,3662,273,Summer,11,1408,6.111671094895683,4.335919018033369,No,9.337056885071267,Yes,Yes,No,Yes,58,32,Medium
Cauliflower,15967,Sprinkler,Arid,6.04,Efficient Irrigation,120,Sandy,Low,187,294,13,No,364,5519,118,Autumn,17,1864,2.9843171022029127,0.7629760994387254,Yes,5.101995304055147,No,No,Yes,No,70,43,Medium
Potatoes,12652,None,Semi-arid,7.92,None,578,Silty,Low,176,172,39,No,884,12346,233,Winter,17,1762,2.85240824203931,3.9460569171406967,Yes,17.896508844549114,No,Yes,No,Yes,55,29,Medium
Garlic,12128,Sprinkler,Mediterranean,8.68,Mulching,119,Clayey,Low,35,77,82,Yes,2184,11140,204,Spring,27,1990,3.9222424910174576,1.6620114062660323,Yes,9.85307521284151,Yes,Yes,No,No,91,42,High
Peas,11616,None,Temperate,4.52,Crop Cover,233,Sandy,Low,53,246,20,Yes,601,7255,335,Winter,28,246,2.6364668527446193,2.1866796100497585,No,7.579547910381644,No,No,No,Yes,53,39,Low
Strawberries,2484,Flood,Mediterranean,5.96,Crop Cover,829,Sandy,Severe,180,204,51,Yes,2454,9437,196,Spring,37,704,1.8277983311944728,1.2154634568030216,No,7.231252042184944,Yes,Yes,No,No,76,69,High
Oranges,2764,Drip,Semi-arid,2.26,Efficient Irrigation,375,Clayey,Severe,175,247,15,No,4475,14992,298,Summer,21,1384,3.8729619583671546,2.2693899005452596,Yes,10.143731265209478,Yes,Yes,No,Yes,79,65,Medium
Spinach,15829,Flood,Semi-arid,7.25,Crop Cover,327,Silty,Low,100,264,29,Yes,4310,13383,103,Spring,18,864,1.550118774291786,1.307976221402999,Yes,5.704539176330256,Yes,Yes,No,Yes,63,99,High
Avocados,16520,Drip,Arid,8.87,None,761,Clayey,Severe,24,288,38,Yes,605,244,302,Spring,34,1217,4.512208356603738,3.6551255033694194,Yes,17.081851129650232,Yes,No,No,No,51,18,High
Apples,15332,None,Mediterranean,7.6,Mulching,866,Sandy,High,71,266,19,Yes,1391,6177,238,Winter,15,1329,2.844864715795159,0.8844151323846347,Yes,9.774635737595615,No,Yes,Yes,No,85,57,High
Blueberries,13979,Drip,Tropical,2.58,Crop Cover,449,Loamy,Low,38,157,89,Yes,1741,11582,321,Autumn,18,1529,9.464389373231487,3.043630194278176,Yes,19.113259426112627,No,Yes,No,Yes,72,55,Low
Peaches,12368,Drip,Semi-arid,7.94,Crop Cover,951,Silty,Low,188,92,87,No,4949,11705,345,Spring,39,824,5.939342381372473,1.0700043253394695,No,4.448356025277053,Yes,No,Yes,Yes,86,57,Medium
